Gender,Age,MembershipType,PreferredCategory,TotalOrders,TotalSpent,LastPurchaseDaysAgo,PurchaseFrequencyPerMonth,AppLoginFrequency,CouponUsageCount,ReturnCount,SatisfactionScore,Churn
1,18,2,4,9,48765,27,5.48,29,13,0,3.2,0
0,25,1,2,49,10963,179,3.5,9,3,6,3.9,0
1,30,1,2,37,13101,18,0.56,8,3,4,3.7,0
1,37,0,1,11,30794,98,2.31,30,1,0,1.9,1
0,30,2,4,9,16662,144,4.4,24,11,2,1.6,0
1,43,2,1,25,25509,153,7.97,17,3,8,1.6,1
1,41,2,1,33,7473,161,2.53,21,4,2,1.1,0
0,44,2,4,16,37682,21,0.87,16,4,10,4.9,0
1,40,2,2,34,30088,31,2.13,3,7,3,1.3,0
1,45,0,1,18,44342,125,1.87,5,7,6,2.7,0
0,45,0,3,26,48224,87,6.44,4,14,6,2.8,1
1,19,1,3,49,15991,43,3.37,16,5,0,3.6,0
0,22,2,4,38,48717,139,0.68,11,15,8,1.3,1
1,39,0,0,37,16635,149,4.84,20,10,3,2.8,0
1,18,1,1,5,35734,55,4.15,5,11,2,1.0,0
0,39,0,2,7,49155,142,1.41,10,6,10,1.4,1
0,44,0,3,50,9073,164,7.84,6,0,1,2.7,1
1,27,0,2,44,16853,171,1.0,25,4,2,4.1,0
0,43,1,4,11,46458,28,3.18,2,14,4,2.3,0
1,42,2,1,44,35641,85,7.53,4,8,1,1.5,0
1,26,1,0,34,35787,176,5.81,24,2,5,2.2,0
0,28,1,2,13,28054,171,7.53,22,9,8,2.9,0
0,39,1,0,43,6057,73,4.22,21,9,3,2.8,0
1,40,2,0,16,10171,168,5.56,29,7,8,2.8,1
0,39,1,1,49,29504,157,6.56,29,14,7,2.9,0
1,26,0,2,18,22510,82,7.17,3,12,3,2.7,1
1,44,2,1,49,38228,98,3.92,12,13,8,1.1,0
0,39,2,4,9,41280,137,0.41,13,2,6,2.3,1
0,28,2,2,17,5867,121,0.35,18,2,0,2.0,1
0,39,1,4,45,17293,95,1.51,20,9,9,4.8,0
1,20,1,4,45,20264,176,4.88,4,11,6,4.4,0
0,21,2,0,28,12043,134,7.73,9,14,9,2.0,0
0,36,1,0,2,32894,84,1.62,7,10,9,2.0,0
0,33,0,0,29,1630,24,2.5,13,11,8,2.4,0
0,26,2,4,47,13121,81,1.13,18,15,9,2.2,0
0,23,0,1,18,3482,14,4.52,23,3,9,4.9,0
0,45,0,3,32,5355,148,5.11,2,9,3,4.1,1
0,32,2,1,20,37765,159,0.67,24,6,10,1.6,1
0,32,1,0,3,15670,74,5.71,23,8,9,4.6,0
